# Policies

# Admin 
p, admin, /api/users, (GET)|(PUT)|(PATCH)|(POST)|(DELETE)
p, admin, /api/users/*, (GET)|(PUT)|(PATCH)|(POST)|(DELETE)
p, admin, /api/companies, (GET)|(PUT)|(PATCH)|(POST)|(DELETE)
p, admin, /api/companies/*, (GET)|(PUT)|(PATCH)|(POST)|(DELETE)
p, admin, /api/jobs, (GET)|(PUT)|(PATCH)|(POST)|(DELETE)
p, admin, /api/jobs/*, (GET)|(PUT)|(PATCH)|(POST)|(DELETE)
p, admin, /api/recruiters, (GET)|(PUT)|(PATCH)|(POST)|(DELETE)
p, admin, /api/recruiters/*, (GET)|(PUT)|(PATCH)|(POST)|(DELETE)

# Candidate
p, candidate, /api/current, (GET)
p, candidate, /api/jobs, (GET)
p, candidate, /api/jobs/*, (GET)
p, candidate, /api/jobs/apply, (POST)

# Recruiter
p, recruiter, /api/current, (GET)
p, recruiter, /api/companies, (POST)
p, recruiter, /api/jobs, (POST)
p, recruiter, /api/jobs/*, (GET)|(PUT)|(PATCH)|(POST)|(DELETE)
